geo,name,mortality_rate,gdpcapita,year
mmr,Myanmar,82.29,1978.38482,2003
mmr,Myanmar,79.75,2206.92628,2004
mmr,Myanmar,77.17,2465.03768,2005
mmr,Myanmar,74.51,2744.36713,2006
mmr,Myanmar,71.84,3028.21296,2007
mmr,Myanmar,98.43,3290.85083,2008
mmr,Myanmar,66.33,3594.33403,2009
mmr,Myanmar,63.66,3893.79031,2010
mne,Montenegro,14.18,13282.74747,2000
mne,Montenegro,15.7,13581.45852,2001
mne,Montenegro,12.94,13976.90186,2002
mne,Montenegro,12.17,14443.43883,2003
mne,Montenegro,11.37,15216.20192,2004
mne,Montenegro,10.54,15972.78646,2005
mne,Montenegro,9.72,17449.70872,2006
mne,Montenegro,8.7,18751.30328,2007
mne,Montenegro,8.2,20145.93819,2008
mne,Montenegro,6.0,18982.64833,2009
mne,Montenegro,7.5,19481.40719,2010
mng,Mongolia,63.45,5499.26802,2000
mng,Mongolia,58.49,5659.42226,2001
mng,Mongolia,53.67,5913.39851,2002
mng,Mongolia,49.1,6305.11321,2003
mng,Mongolia,44.85,6950.37134,2004
mng,Mongolia,40.94,7418.6352,2005
mng,Mongolia,37.36,7996.2096,2006
mng,Mongolia,34.12,8729.25736,2007
mng,Mongolia,31.2,9378.25723,2008
mng,Mongolia,28.57,9101.86854,2009
mng,Mongolia,26.29,9507.11882,2010
moz,Mozambique,170.42,719.34845,2000
moz,Mozambique,161.03,792.39659,2001
moz,Mozambique,152.56,847.42533,2002
moz,Mozambique,144.99,886.47313,2003
moz,Mozambique,138.17,936.22742,2004
moz,Mozambique,132.04,973.32303,2005
moz,Mozambique,126.15,1043.9713,2006
moz,Mozambique,118.83,1096.58921,2007
moz,Mozambique,112.88,1142.8423,2008
moz,Mozambique,107.34,1179.2234,2009
moz,Mozambique,104.9,1224.23021,2010
mrt,Mauritania,112.47,4556.78573,2000
mrt,Mauritania,112.07,4479.34501,2001
mrt,Mauritania,111.5,4486.13711,2002
mrt,Mauritania,110.83,4733.72513,2003
mrt,Mauritania,109.71,4896.03471,2004
mrt,Mauritania,108.06,5238.92547,2005
mrt,Mauritania,106.07,6101.8421,2006
mrt,Mauritania,103.71,5888.90125,2007
mrt,Mauritania,101.07,5746.05454,2008
mrt,Mauritania,98.37,5608.36041,2009
mrt,Mauritania,95.6,5605.76389,2010
mus,Mauritius,18.78,14021.36627,2000
mus,Mauritius,17.49,14267.12388,2001
mus,Mauritius,16.57,14295.52068,2002
mus,Mauritius,16.03,14934.18232,2003
mus,Mauritius,15.76,15390.75057,2004
mus,Mauritius,15.64,15487.53309,2005
mus,Mauritius,15.46,16086.48209,2006
mus,Mauritius,15.2,16859.11109,2007
mus,Mauritius,14.9,17638.14144,2008
mus,Mauritius,14.62,18117.4412,2009
mus,Mauritius,14.49,18819.99841,2010
mwi,Malawi,174.59,1246.68825,2000
mwi,Malawi,160.54,1156.01263,2001
mwi,Malawi,145.55,1145.60656,2002
mwi,Malawi,131.58,1179.46015,2003
mwi,Malawi,119.71,1210.29196,2004
mwi,Malawi,110.54,1215.72811,2005
mwi,Malawi,104.24,1237.46547,2006
mwi,Malawi,99.91,1318.03456,2007
mwi,Malawi,94.52,1377.884,2008
mwi,Malawi,89.4,1449.27141,2009
mwi,Malawi,84.18,1504.37514,2010
mys,Malaysia,10.19,18455.11576,2000
mys,Malaysia,9.45,18132.46258,2001
mys,Malaysia,8.88,18678.23787,2002
mys,Malaysia,8.54,19314.02394,2003
mys,Malaysia,8.33,20166.7395,2004
mys,Malaysia,8.21,20777.09389,2005
mys,Malaysia,8.14,21466.88772,2006
mys,Malaysia,8.11,22333.7585,2007
mys,Malaysia,8.1,22924.91822,2008
mys,Malaysia,8.09,22122.93767,2009
mys,Malaysia,8.06,23307.96985,2010
nam,Namibia,75.84,7874.98348,2000
nam,Namibia,75.29,7796.34528,2001
nam,Namibia,74.7,8027.2393,2002
nam,Namibia,74.41,8225.77575,2003
nam,Namibia,74.36,9116.47953,2004
nam,Namibia,70.57,9234.0936,2005
nam,Namibia,65.37,9764.89304,2006
nam,Namibia,60.81,10156.50296,2007
nam,Namibia,55.1,10283.26448,2008
nam,Namibia,51.61,10165.05149,2009
nam,Namibia,49.11,10614.62016,2010
ner,Niger,224.9,1148.48705,2000
ner,Niger,215.19,1194.89312,2001
ner,Niger,204.46,1214.9214,2002
ner,Niger,193.13,1207.39718,2003
ner,Niger,181.55,1171.01571,2004
ner,Niger,170.19,1216.43613,2005
ner,Niger,159.35,1245.65818,2006
ner,Niger,149.04,1241.91548,2007
ner,Niger,139.34,1293.68022,2008
ner,Niger,130.26,1273.85258,2009
ner,Niger,121.9,1336.5641,2010
nga,Nigeria,182.86,3226.14641,2000
nga,Nigeria,177.25,3345.83079,2001
nga,Nigeria,171.54,3767.95512,2002
nga,Nigeria,165.94,3957.28466,2003
nga,Nigeria,160.3,4220.82992,2004
nga,Nigeria,155.03,4379.91111,2005
nga,Nigeria,150.1,4525.52325,2006
nga,Nigeria,145.58,4694.80547,2007
nga,Nigeria,141.72,4872.93098,2008
nga,Nigeria,138.34,5113.47496,2009
nga,Nigeria,135.53,5359.51848,2010
nic,Nicaragua,38.55,4710.4306,2000
nic,Nicaragua,36.51,4812.59182,2001
nic,Nicaragua,34.63,4813.51285,2002
nic,Nicaragua,32.9,4898.9078,2003
nic,Nicaragua,31.33,5119.93712,2004
nic,Nicaragua,29.88,5290.82139,2005
nic,Nicaragua,28.52,5451.78121,2006
nic,Nicaragua,27.26,5664.51335,2007
nic,Nicaragua,26.06,5789.17233,2008
nic,Nicaragua,24.94,5530.86828,2009
nic,Nicaragua,23.9,5701.1279,2010
nld,Netherlands,6.19,55211.00112,2000
nld,Netherlands,6.07,56177.87032,2001
nld,Netherlands,5.91,56063.70601,2002
nld,Netherlands,5.73,55971.60417,2003
nld,Netherlands,5.53,57000.49232,2004
nld,Netherlands,5.32,58119.36479,2005
nld,Netherlands,5.11,60160.42039,2006
nld,Netherlands,4.91,62432.47586,2007
nld,Netherlands,4.72,63566.68986,2008
nld,Netherlands,4.56,60980.28095,2009
nld,Netherlands,4.42,61518.55401,2010
nor,Norway,4.86,76788.74651,2000
nor,Norway,4.71,78367.82866,2001
nor,Norway,4.56,79347.25467,2002
nor,Norway,4.38,79881.05934,2003
nor,Norway,4.22,82786.9453,2004
nor,Norway,4.05,84553.41831,2005
nor,Norway,3.89,85988.98405,2006
nor,Norway,3.73,87562.62169,2007
nor,Norway,3.58,86795.5118,2008
nor,Norway,3.42,83883.37384,2009
nor,Norway,3.27,83256.78807,2010
npl,Nepal,79.15,2326.07294,2000
npl,Nepal,74.62,2401.67725,2001
npl,Nepal,70.36,2368.99727,2002
npl,Nepal,66.41,2428.772,2003
npl,Nepal,62.75,2511.46651,2004
npl,Nepal,59.38,2570.84456,2005
npl,Nepal,56.32,2634.01895,2006
npl,Nepal,53.44,2702.77225,2007
npl,Nepal,50.8,2848.10016,2008
npl,Nepal,48.28,2959.22635,2009
npl,Nepal,45.89,3085.31407,2010
nru,Nauru,42.57,9045.88119,2000
nru,Nauru,41.26,8453.49239,2001
nru,Nauru,40.19,7634.92083,2002
nru,Nauru,39.36,7665.34369,2003
nru,Nauru,38.81,7328.33621,2004
nru,Nauru,38.48,7240.16555,2005
nru,Nauru,38.4,7730.48873,2006
nru,Nauru,38.38,6123.69092,2007
nru,Nauru,38.3,7415.60076,2008
nru,Nauru,37.98,7007.89149,2009
nru,Nauru,37.52,6966.78567,2010
nzl,New Zealand,7.39,35871.34674,2000
nzl,New Zealand,7.21,36807.22838,2001
nzl,New Zealand,7.04,37904.08537,2002
nzl,New Zealand,6.88,38935.26133,2003
nzl,New Zealand,6.74,39957.50869,2004
nzl,New Zealand,6.61,40817.84481,2005
nzl,New Zealand,6.5,41455.34941,2006
nzl,New Zealand,6.4,42350.36139,2007
nzl,New Zealand,6.32,41573.46249,2008
nzl,New Zealand,6.23,41140.53326,2009
nzl,New Zealand,6.14,41270.92851,2010
omn,Oman,16.46,40524.4461,2000
omn,Oman,15.42,42340.35105,2001
omn,Oman,14.54,41867.99254,2002
omn,Oman,13.83,40743.64932,2003
omn,Oman,13.25,41072.01082,2004
omn,Oman,12.8,41481.61379,2005
omn,Oman,12.45,42653.91573,2006
omn,Oman,12.19,43898.2691,2007
omn,Oman,12.0,46798.95737,2008
omn,Oman,11.85,48443.3598,2009
omn,Oman,11.71,48191.61451,2010
pak,Pakistan,107.8,3621.88037,2000
pak,Pakistan,104.98,3640.97303,2001
pak,Pakistan,102.44,3646.92199,2002
pak,Pakistan,100.16,3751.99908,2003
pak,Pakistan,98.13,3939.02923,2004
pak,Pakistan,96.27,4114.79452,2005
pak,Pakistan,94.49,4248.39333,2006
pak,Pakistan,92.72,4306.74362,2007
pak,Pakistan,90.93,4268.21132,2008
pak,Pakistan,89.08,4288.37383,2009
pak,Pakistan,87.11,4228.78177,2010
pan,Panama,26.02,14371.4668,2000
pan,Panama,25.4,14249.01225,2001
pan,Panama,24.77,14350.55017,2002
pan,Panama,24.15,14811.56391,2003
pan,Panama,23.53,15741.34696,2004
pan,Panama,22.93,16743.71687,2005
pan,Panama,22.32,18075.76479,2006
pan,Panama,21.7,20109.67673,2007
pan,Panama,21.07,21790.55657,2008
pan,Panama,20.47,21786.09268,2009
pan,Panama,19.86,22739.11062,2010
per,Peru,38.2,7724.22627,2000
per,Peru,35.26,7663.7208,2001
per,Peru,32.68,7981.43617,2002
per,Peru,30.38,8220.07656,2003
per,Peru,28.34,8537.15543,2004
per,Peru,26.51,8986.11141,2005
per,Peru,24.87,9578.48689,2006
per,Peru,23.38,10310.62675,2007
per,Peru,22.04,11168.72285,2008
per,Peru,20.83,11212.67064,2009
per,Peru,19.75,12059.01802,2010
phl,Philippines,37.66,4827.84656,2000
phl,Philippines,36.93,4861.25528,2001
phl,Philippines,36.24,4934.5461,2002
phl,Philippines,35.54,5076.67025,2003
phl,Philippines,34.86,5298.45613,2004
phl,Philippines,34.19,5447.69536,2005
phl,Philippines,33.58,5630.26197,2006
phl,Philippines,33.05,5882.26257,2007
phl,Philippines,32.54,6016.67532,2008
phl,Philippines,32.09,5980.50897,2009
phl,Philippines,31.68,6273.03928,2010
plw,Palau,28.46,15586.24569,2000
plw,Palau,27.93,16425.81813,2001
plw,Palau,27.43,17071.35331,2002
plw,Palau,26.96,16377.65552,2003
plw,Palau,26.5,16893.73505,2004
plw,Palau,25.98,17474.70511,2005
plw,Palau,25.48,17615.35108,2006
plw,Palau,24.96,18177.88694,2007
plw,Palau,24.36,17436.43087,2008
plw,Palau,23.71,16420.39584,2009
plw,Palau,23.13,16530.84558,2010
png,Papua New Guinea,71.08,3350.12137,2000
png,Papua New Guinea,69.94,3237.16538,2001
png,Papua New Guinea,68.75,3127.237,2002
png,Papua New Guinea,67.47,3091.31069,2003
png,Papua New Guinea,66.21,3072.34331,2004
png,Papua New Guinea,64.9,3161.25688,2005
png,Papua New Guinea,63.54,3218.72622,2006
png,Papua New Guinea,62.15,3363.92381,2007
png,Papua New Guinea,60.77,3246.19449,2008
png,Papua New Guinea,59.34,3356.31321,2009
png,Papua New Guinea,57.93,3579.17141,2010
pol,Poland,9.3,18334.49982,2000
pol,Poland,8.81,18612.30925,2001
pol,Poland,8.43,19019.6872,2002
pol,Poland,8.11,19741.60119,2003
pol,Poland,7.82,20793.47082,2004
pol,Poland,7.55,21513.65483,2005
pol,Poland,7.3,22886.21627,2006
pol,Poland,7.03,24468.67846,2007
pol,Poland,6.7,25549.19487,2008
pol,Poland,6.32,26206.23389,2009
pol,Poland,5.96,27112.13338,2010
prk,North Korea,60.0,1672.45101,2000
prk,North Korea,52.1,1711.88224,2001
prk,North Korea,44.7,1710.91213,2002
prk,North Korea,38.9,1721.85746,2003
prk,North Korea,35.0,1737.6171,2004
prk,North Korea,33.0,1782.7741,2005
prk,North Korea,32.4,1745.03059,2006
prk,North Korea,32.2,1706.62299,2007
prk,North Korea,31.8,1745.35003,2008
prk,North Korea,31.0,1712.06133,2009
prk,North Korea,29.5,1686.7512,2010
prt,Portugal,7.19,34490.82,2000
prt,Portugal,6.64,34989.77279,2001
prt,Portugal,6.06,35139.00933,2002
prt,Portugal,5.5,34749.20143,2003
prt,Portugal,5.02,35351.62552,2004
prt,Portugal,4.64,35622.73481,2005
prt,Portugal,4.36,36193.11836,2006
prt,Portugal,4.16,37083.19514,2007
prt,Portugal,4.02,37198.64961,2008
prt,Portugal,3.91,36050.61782,2009
prt,Portugal,3.82,36703.11402,2010
pry,Paraguay,33.87,9409.92057,2000
pry,Paraguay,33.09,9266.47124,2001
pry,Paraguay,32.31,9333.5949,2002
pry,Paraguay,31.56,9650.79944,2003
pry,Paraguay,30.82,9961.97786,2004
pry,Paraguay,30.01,10098.54606,2005
pry,Paraguay,29.31,10512.34007,2006
pry,Paraguay,28.52,11014.72226,2007
pry,Paraguay,27.71,11660.62392,2008
pry,Paraguay,26.93,11550.16197,2009
pry,Paraguay,26.17,12738.57656,2010
pse,Palestine,30.37,4829.81047,2000
pse,Palestine,29.43,4226.68901,2001
pse,Palestine,28.53,3572.22475,2002
pse,Palestine,27.65,3936.54946,2003
pse,Palestine,26.79,4603.27791,2004
pse,Palestine,25.92,4964.9129,2005
pse,Palestine,25.09,4760.95564,2006
pse,Palestine,24.26,4805.25922,2007
pse,Palestine,23.49,5004.56469,2008
pse,Palestine,22.74,5279.29973,2009
pse,Palestine,22.07,5432.24363,2010
qat,Qatar,12.4,87743.72295,2000
qat,Qatar,11.9,88501.85563,2001
qat,Qatar,11.5,91956.39756,2002
qat,Qatar,11.1,92159.9721,2003
qat,Qatar,10.7,106340.7024,2004
qat,Qatar,10.4,107403.6527,2005
qat,Qatar,10.1,115662.0324,2006
qat,Qatar,9.8,110412.7366,2007
qat,Qatar,9.5,110060.3064,2008
qat,Qatar,9.2,108980.1659,2009
qat,Qatar,9.0,129045.0056,2010
rou,Romania,21.57,13926.91126,2000
rou,Romania,20.53,15029.22008,2001
rou,Romania,20.11,16321.47101,2002
rou,Romania,19.97,16997.02513,2003
rou,Romania,19.39,18988.32604,2004
rou,Romania,18.13,20120.47984,2005
rou,Romania,16.6,22014.45635,2006
rou,Romania,15.17,24083.33279,2007
rou,Romania,13.98,26871.97991,2008
rou,Romania,13.05,25687.0848,2009
rou,Romania,12.37,24900.23033,2010
rus,Russia,19.29,19109.81254,2000
rus,Russia,18.34,20330.95747,2001
rus,Russia,17.25,21542.91112,2002
rus,Russia,16.07,23377.38743,2003
rus,Russia,14.9,25313.33615,2004
rus,Russia,13.78,27180.8808,2005
rus,Russia,12.77,29644.43878,2006
rus,Russia,11.9,32352.78407,2007
rus,Russia,11.2,34169.8408,2008
rus,Russia,10.69,31584.80031,2009
rus,Russia,10.37,33063.58594,2010
rwa,Rwanda,185.16,1060.64365,2000
rwa,Rwanda,167.4,1131.0756,2001
rwa,Rwanda,149.62,1253.68904,2002
rwa,Rwanda,133.46,1246.67796,2003
rwa,Rwanda,118.63,1298.40345,2004
rwa,Rwanda,105.41,1377.21062,2005
rwa,Rwanda,93.93,1459.38743,2006
rwa,Rwanda,84.44,1524.63641,2007
rwa,Rwanda,76.32,1646.69354,2008
rwa,Rwanda,69.63,1701.97716,2009
rwa,Rwanda,63.84,1779.15851,2010
sau,Saudi Arabia,22.02,51649.9186,2000
sau,Saudi Arabia,20.74,49984.6681,2001
sau,Saudi Arabia,19.56,47847.63417,2002
sau,Saudi Arabia,18.47,50402.0537,2003
sau,Saudi Arabia,17.44,52846.12676,2004
sau,Saudi Arabia,16.46,54038.83725,2005
sau,Saudi Arabia,15.54,53859.94698,2006
sau,Saudi Arabia,14.66,53086.86599,2007
sau,Saudi Arabia,13.82,54355.42282,2008
sau,Saudi Arabia,13.01,51777.98146,2009
sau,Saudi Arabia,12.25,54911.54752,2010
sdn,Sudan,104.28,3417.72691,2000
sdn,Sudan,100.88,3566.51472,2001
sdn,Sudan,97.42,3703.35497,2002
sdn,Sudan,94.16,3861.226,2003
sdn,Sudan,91.02,3970.10127,2004
sdn,Sudan,88.1,4104.40877,2005
sdn,Sudan,85.33,4274.67822,2006
sdn,Sudan,82.66,4411.58603,2007
sdn,Sudan,80.17,4451.99211,2008
sdn,Sudan,77.86,4195.98319,2009
sdn,Sudan,75.68,4219.83691,2010
sen,Senegal,129.55,3025.6101,2000
sen,Senegal,122.88,3085.2906,2001
sen,Senegal,115.1,3019.10643,2002
sen,Senegal,107.01,3120.05929,2003
sen,Senegal,99.12,3197.14275,2004
sen,Senegal,91.77,3265.85849,2005
sen,Senegal,85.18,3270.7774,2006
sen,Senegal,79.36,3295.20445,2007
sen,Senegal,74.28,3344.52397,2008
sen,Senegal,69.8,3363.26324,2009
sen,Senegal,65.73,3403.56707,2010
sgp,Singapore,3.87,65418.14388,2000
sgp,Singapore,3.6,63377.94302,2001
sgp,Singapore,3.37,65510.59032,2002
sgp,Singapore,3.18,69590.25317,2003
sgp,Singapore,3.03,75877.95335,2004
sgp,Singapore,2.94,80017.08023,2005
sgp,Singapore,2.88,85005.30868,2006
sgp,Singapore,2.85,89389.31469,2007
sgp,Singapore,2.84,86768.19679,2008
sgp,Singapore,2.84,84585.75269,2009
sgp,Singapore,2.83,95456.18931,2010
slb,Solomon Islands,30.74,2297.6439,2000
slb,Solomon Islands,30.37,2070.03378,2001
slb,Solomon Islands,30.09,1971.19788,2002
slb,Solomon Islands,29.83,2058.41971,2003
slb,Solomon Islands,29.57,2169.68067,2004
slb,Solomon Islands,29.25,2284.10999,2005
slb,Solomon Islands,28.87,2340.83468,2006
slb,Solomon Islands,28.37,2387.51606,2007
slb,Solomon Islands,27.76,2492.18037,2008
slb,Solomon Islands,27.08,2513.16372,2009
slb,Solomon Islands,26.38,2682.28529,2010
sle,Sierra Leone,224.85,1824.79416,2000
sle,Sierra Leone,219.43,1673.66366,2001
sle,Sierra Leone,213.9,2008.84405,2002
sle,Sierra Leone,208.09,2122.10412,2003
sle,Sierra Leone,201.95,2196.45543,2004
sle,Sierra Leone,195.54,2243.41579,2005
sle,Sierra Leone,188.89,2299.45302,2006
sle,Sierra Leone,181.99,2349.59932,2007
sle,Sierra Leone,174.94,2387.68198,2008
sle,Sierra Leone,167.75,2370.01474,2009
sle,Sierra Leone,160.63,2461.98105,2010
slv,El Salvador,33.19,7497.59169,2000
slv,El Salvador,31.34,7558.43492,2001
slv,El Salvador,29.64,7676.18413,2002
slv,El Salvador,28.06,7797.59635,2003
slv,El Salvador,26.56,7872.2645,2004
slv,El Salvador,25.13,8088.6992,2005
slv,El Salvador,23.81,8440.24662,2006
slv,El Salvador,22.58,8588.87985,2007
slv,El Salvador,21.45,8733.46566,2008
slv,El Salvador,20.39,8508.9752,2009
slv,El Salvador,19.38,8648.92983,2010
smr,San Marino,3.33,83242.7805,2001
smr,San Marino,4.8,82129.89427,2002
smr,San Marino,4.46,83902.87492,2003
smr,San Marino,3.23,82905.94827,2004
smr,San Marino,2.59,85275.61041,2006
smr,San Marino,3.03,85986.32619,2008
smr,San Marino,3.16,68669.25265,2010
som,Somalia,172.71,716.42269,2000
som,Somalia,172.71,733.19436,2001
som,Somalia,172.71,756.37389,2002
som,Somalia,172.71,781.35822,2003
som,Somalia,172.71,804.23113,2004
som,Somalia,172.63,829.94429,2005
som,Somalia,171.99,855.56388,2006
som,Somalia,170.07,884.12801,2007
som,Somalia,166.48,915.86207,2008
som,Somalia,161.93,953.8074,2009
som,Somalia,157.39,994.86846,2010
srb,Serbia,12.65,10614.4698,2000
srb,Serbia,12.21,11418.6831,2001
srb,Serbia,11.48,12260.62781,2002
srb,Serbia,10.55,12927.99991,2003
srb,Serbia,9.65,13925.98811,2004
srb,Serbia,8.94,14857.66651,2005
srb,Serbia,8.43,15571.51567,2006
srb,Serbia,8.13,16904.35045,2007
srb,Serbia,7.95,17908.02822,2008
srb,Serbia,7.8,17456.40097,2009
srb,Serbia,7.6,17840.4348,2010
ssd,South Sudan,181.15,701.20667,2000
ssd,South Sudan,172.07,696.29345,2001
ssd,South Sudan,163.43,696.00116,2002
ssd,South Sudan,155.08,695.67877,2003
ssd,South Sudan,147.27,694.19612,2004
ssd,South Sudan,139.73,691.5774,2005
ssd,South Sudan,132.69,685.61683,2006
ssd,South Sudan,126.14,680.81284,2007
ssd,South Sudan,119.92,676.04252,2008
ssd,South Sudan,113.99,671.30562,2009
ssd,South Sudan,108.41,665.518,2010
stp,Sao Tome and Principe,82.03,3711.08247,2000
stp,Sao Tome and Principe,76.52,3776.45593,2001
stp,Sao Tome and Principe,70.95,3822.2203,2002
stp,Sao Tome and Principe,65.55,4048.06029,2003
stp,Sao Tome and Principe,60.36,4107.39949,2004
stp,Sao Tome and Principe,55.47,4292.15451,2005
stp,Sao Tome and Principe,50.9,4578.84967,2006
stp,Sao Tome and Principe,46.68,4648.90078,2007
stp,Sao Tome and Principe,42.85,4842.5292,2008
stp,Sao Tome and Principe,39.33,4903.61402,2009
stp,Sao Tome and Principe,36.05,4882.04796,2010
sur,Suriname,22.7,15730.67361,2000
sur,Suriname,26.11,16124.6014,2001
sur,Suriname,23.71,16306.29235,2002
sur,Suriname,19.41,17057.51916,2003
sur,Suriname,18.01,18291.02133,2004
sur,Suriname,19.83,18964.50522,2005
sur,Suriname,21.41,19898.56044,2006
sur,Suriname,20.81,20733.97283,2007
sur,Suriname,20.88,21400.36492,2008
sur,Suriname,21.36,21847.62245,2009
sur,Suriname,20.92,22772.47545,2010
svk,Slovak Republic,9.75,18368.86038,2000
svk,Slovak Republic,9.4,18941.46331,2001
svk,Slovak Republic,9.07,19778.75141,2002
svk,Slovak Republic,8.77,20755.65526,2003
svk,Slovak Republic,8.48,21867.34973,2004
svk,Slovak Republic,8.2,23279.38612,2005
svk,Slovak Republic,7.92,25341.72937,2006
svk,Slovak Republic,7.66,28069.62684,2007
svk,Slovak Republic,7.42,29548.18415,2008
svk,Slovak Republic,7.19,27881.80086,2009
svk,Slovak Republic,6.99,29745.86139,2010
svn,Slovenia,5.47,29866.49515,2000
svn,Slovenia,5.18,30671.05794,2001
svn,Slovenia,4.92,31664.56603,2002
svn,Slovenia,4.66,32653.76114,2003
svn,Slovenia,4.42,34125.64025,2004
svn,Slovenia,4.2,35403.55285,2005
svn,Slovenia,3.98,37396.28215,2006
svn,Slovenia,3.77,39879.39188,2007
svn,Slovenia,3.58,41191.95491,2008
svn,Slovenia,3.4,37763.60268,2009
svn,Slovenia,3.23,38065.73615,2010
swe,Sweden,4.1,47554.61213,2000
swe,Sweden,4.05,48121.13764,2001
swe,Sweden,3.98,49124.55863,2002
swe,Sweden,3.88,49935.32894,2003
swe,Sweden,3.75,51863.66652,2004
swe,Sweden,3.6,53149.96078,2005
swe,Sweden,3.45,55344.698,2006
swe,Sweden,3.32,56739.80248,2007
swe,Sweden,3.21,55800.78651,2008
swe,Sweden,3.13,52966.61982,2009
swe,Sweden,3.06,55527.93981,2010
swz,Eswatini,112.19,6238.11593,2000
swz,Eswatini,115.8,6253.49065,2001
swz,Eswatini,117.74,6466.889,2002
swz,Eswatini,119.25,6675.4961,2003
swz,Eswatini,119.71,6869.88342,2004
swz,Eswatini,119.36,7234.23245,2005
swz,Eswatini,108.96,7620.11392,2006
swz,Eswatini,103.84,7904.88179,2007
swz,Eswatini,101.9,7916.44946,2008
swz,Eswatini,95.98,7975.60776,2009
swz,Eswatini,85.47,8210.69699,2010
syc,Seychelles,13.75,20423.05769,2000
syc,Seychelles,13.72,19994.93405,2001
syc,Seychelles,13.71,19742.58721,2002
syc,Seychelles,13.71,18790.13164,2003
syc,Seychelles,13.72,18355.37732,2004
syc,Seychelles,13.74,19941.61082,2005
syc,Seychelles,13.78,21404.71221,2006
syc,Seychelles,13.82,23201.50044,2007
syc,Seychelles,13.89,22069.98573,2008
syc,Seychelles,13.98,21409.57396,2009
syc,Seychelles,14.09,21708.75545,2010
syr,Syria,23.03,8116.3478,2000
syr,Syria,22.14,7964.55343,2001
syr,Syria,21.36,8040.54924,2002
syr,Syria,20.69,8286.14301,2003
syr,Syria,20.14,8601.33902,2004
syr,Syria,19.68,8868.48394,2005
syr,Syria,19.31,8904.42055,2006
syr,Syria,19.06,8838.83743,2007
syr,Syria,18.9,8901.19344,2008
syr,Syria,18.84,9276.9505,2009
syr,Syria,18.87,9546.56049,2010
tcd,Chad,183.98,1407.47073,2000
tcd,Chad,180.55,1531.79032,2001
tcd,Chad,177.12,1617.6377,2002
tcd,Chad,173.78,1795.65899,2003
tcd,Chad,170.4,2311.35318,2004
tcd,Chad,166.92,2607.45074,2005
tcd,Chad,163.31,2520.23726,2006
tcd,Chad,159.61,2573.03387,2007
tcd,Chad,155.71,2573.74658,2008
tcd,Chad,151.72,2465.52669,2009
tcd,Chad,147.71,2717.50763,2010
tgo,Togo,119.93,2005.61984,2000
tgo,Togo,116.39,1975.28003,2001
tgo,Togo,112.9,1998.77466,2002
tgo,Togo,109.55,2088.43982,2003
tgo,Togo,106.27,2033.905,2004
tgo,Togo,103.14,1908.64738,2005
tgo,Togo,100.14,1914.8838,2006
tgo,Togo,97.25,1847.634,2007
tgo,Togo,94.43,1872.596,2008
tgo,Togo,91.7,1924.85687,2009
tgo,Togo,88.97,1988.95211,2010
tha,Thailand,21.95,11791.25763,2000
tha,Thailand,20.88,12050.57636,2001
tha,Thailand,19.88,12644.97588,2002
tha,Thailand,18.93,13405.24847,2003
tha,Thailand,18.03,14099.036,2004
tha,Thailand,17.17,14542.32913,2005
tha,Thailand,16.37,15118.03226,2006
tha,Thailand,15.61,15792.72969,2007
tha,Thailand,14.9,15923.78276,2008
tha,Thailand,14.22,15680.89203,2009
tha,Thailand,13.58,16730.36979,2010
tjk,Tajikistan,83.57,1470.93456,2000
tjk,Tajikistan,77.16,1568.5068,2001
tjk,Tajikistan,70.95,1690.09226,2002
tjk,Tajikistan,65.23,1824.99523,2003
tjk,Tajikistan,60.11,1959.233,2004
tjk,Tajikistan,55.63,2036.19774,2005
tjk,Tajikistan,51.88,2122.02333,2006
tjk,Tajikistan,48.82,2227.48611,2007
tjk,Tajikistan,46.3,2340.1787,2008
tjk,Tajikistan,44.31,2365.79447,2009
tjk,Tajikistan,42.71,2449.27359,2010
tkm,Turkmenistan,69.71,5175.88159,2000
tkm,Turkmenistan,65.97,5397.7409,2001
tkm,Turkmenistan,62.2,5385.14927,2002
tkm,Turkmenistan,58.57,5500.60305,2003
tkm,Turkmenistan,55.24,5673.20976,2004
tkm,Turkmenistan,52.29,6242.06214,2005
tkm,Turkmenistan,49.6,6740.57784,2006
tkm,Turkmenistan,47.38,7280.47327,2007
tkm,Turkmenistan,45.55,8113.97502,2008
tkm,Turkmenistan,44.14,8354.67656,2009
tkm,Turkmenistan,43.12,8842.33284,2010
tls,Timor-Leste,107.74,3862.79702,2000
tls,Timor-Leste,102.05,4116.4868,2001
tls,Timor-Leste,96.55,3562.75861,2002
tls,Timor-Leste,91.19,3340.92603,2003
tls,Timor-Leste,85.97,3437.77695,2004
tls,Timor-Leste,80.91,3501.73256,2005
tls,Timor-Leste,76.06,3289.19065,2006
tls,Timor-Leste,71.56,3450.57971,2007
tls,Timor-Leste,67.69,3669.87492,2008
tls,Timor-Leste,64.41,3858.85057,2009
tls,Timor-Leste,61.47,4049.18501,2010
ton,Tonga,16.91,5856.22403,2000
ton,Tonga,16.46,5919.77403,2001
ton,Tonga,16.0,6133.559,2002
ton,Tonga,15.56,6108.34797,2003
ton,Tonga,15.12,5954.06195,2004
ton,Tonga,14.72,5881.36707,2005
ton,Tonga,14.34,5715.82213,2006
ton,Tonga,13.98,5534.16673,2007
ton,Tonga,13.67,5774.08679,2008
ton,Tonga,13.4,5466.85025,2009
ton,Tonga,13.17,5488.7504,2010
